=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c69t0_binarized    -0.0010782550768210803
    Attrib c70t0_binarized    -1.171788646797428
    Attrib c71t0_binarized    -0.6379894395867796
    Attrib c72t0_binarized    0.647106262884301
    Attrib c73t0_binarized    -1.407640299578355
    Attrib c74t0_binarized    -0.0032972006146725643
    Attrib c75t0_binarized    -0.4650941236399257
    Attrib c76t0_binarized    -0.6034727080426955
    Attrib c77t0_binarized    -0.49668809941964664
    Attrib c78t0_binarized    -0.43557326064169183
    Attrib c79t0_binarized    -0.5789205851912158
    Attrib c80t0_binarized    -0.961123409602779
    Attrib c81t0_binarized    0.32413253299789185
    Attrib c82t0_binarized    -1.238537058082352
    Attrib c83t0_binarized    0.11692895769648592
    Attrib c84t0_binarized    -0.01903013761253705
    Attrib c85t0_binarized    -0.4580718500740562
    Attrib c86t0_binarized    -0.11469212565407402
    Attrib c87t0_binarized    -0.5148581305850546
    Attrib c88t0_binarized    -0.9408691284991326
    Attrib c89t0_binarized    0.5988732248268908
    Attrib c90t0_binarized    -0.03339951864249426
    Attrib c91t0_binarized    5.681502902073726
    Attrib c92t0_binarized    -0.30678180620492035
    Attrib c93t0_binarized    -0.8250094740410095
    Attrib c94t0_binarized    0.17465644287297252
    Attrib c95t0_binarized    -0.16373573055080595
    Attrib c96t0_binarized    -0.49811140543584004
    Attrib c97t0_binarized    -0.2671072459539058
    Attrib c98t0_binarized    -1.6312563313028734
    Attrib c99t0_binarized    -0.7612712924017436
    Attrib c100t0_binarized    -0.9492488196008902
    Attrib c101t0_binarized    -0.27029611786968166
    Attrib c102t0_binarized    0.7324919355665932
    Attrib c103t0_binarized    -1.4816584383508227
    Attrib c104t0_binarized    -0.6593357399838087
    Attrib c105t0_binarized    -0.2921669502169297
    Attrib c106t0_binarized    -0.34982345741422827
    Attrib c107t0_binarized    -1.0666800361978177
    Attrib c108t0_binarized    -1.5344283852432516
    Attrib c109t0_binarized    -1.957799936693928
    Attrib c110t0_binarized    -0.11220844260981946
    Attrib c111t0_binarized    -0.2263264340533232
    Attrib c112t0_binarized    0.8506154401057098
    Attrib c113t0_binarized    -0.10274202074030005
    Attrib c114t0_binarized    -0.24080642018389306
    Attrib c115t0_binarized    -0.6989039685902961
    Attrib c116t0_binarized    -0.4477166082029205
    Attrib c117t0_binarized    -0.9687510043527939
    Attrib c118t0_binarized    -0.4274356060456825
    Attrib c119t0_binarized    -0.17871367213979936
    Attrib c120t0_binarized    3.2469375078750065
    Attrib c121t0_binarized    -1.595984546242025
    Attrib c122t0_binarized    -1.269574412129841
    Attrib c123t0_binarized    -0.15668487419374072
    Attrib c0t1_binarized    -0.23712938230208572
    Attrib c1t1_binarized    -1.710745488963394
    Attrib c2t1_binarized    0.6586309056620226
    Attrib c3t1_binarized    -0.878249306838726
    Attrib c4t1_binarized    -0.16195863783294653
    Attrib c5t1_binarized    0.9132525375280052
    Attrib c6t1_binarized    -0.01737205243287301
    Attrib c7t1_binarized    0.23193017981157643
    Attrib c8t1_binarized    0.6471523933240734
    Attrib c9t1_binarized    0.9336447807286392
    Attrib c10t1_binarized    0.3800397033806622
    Attrib c11t1_binarized    1.274325308534334
    Attrib c12t1_binarized    0.31697348702853057
    Attrib c13t1_binarized    -0.3444911426254433
    Attrib c14t1_binarized    -0.3413526767097178
    Attrib c15t1_binarized    0.14852905590704613
    Attrib c16t1_binarized    0.3711412768622368
    Attrib c17t1_binarized    0.510114849002889
    Attrib c18t1_binarized    -0.9121492916280283
    Attrib c19t1_binarized    -0.444206542823247
    Attrib c20t1_binarized    -0.23771192822234988
    Attrib c21t1_binarized    -0.045333021404096785
    Attrib c22t1_binarized    -2.7062411100296546
    Attrib c23t1_binarized    -4.324171684465158
    Attrib c24t1_binarized    -0.001966106645918214
    Attrib c25t1_binarized    -1.340788866285221
    Attrib c26t1_binarized    -1.652182486071805
    Attrib c27t1_binarized    -1.5915051716356543
    Attrib c28t1_binarized    0.23343556428257875
    Attrib c29t1_binarized    0.4745502882123153
    Attrib c30t1_binarized    0.026812838594415304
    Attrib c31t1_binarized    -0.027936800628456576
    Attrib c32t1_binarized    -0.11329167760049408
    Attrib c33t1_binarized    0.04870326366075581
    Attrib c34t1_binarized    -0.0452027318280743
    Attrib c35t1_binarized    -0.43466562649789053
    Attrib c36t1_binarized    0.08626274599456123
    Attrib c37t1_binarized    -0.2105922875461132
    Attrib c38t1_binarized    -1.2671100508928324
    Attrib c39t1_binarized    -1.3441908153357913
    Attrib c40t1_binarized    0.5390640810534718
    Attrib c41t1_binarized    0.27451977823201684
    Attrib c42t1_binarized    0.10573472938015872
    Attrib c43t1_binarized    -0.9958376557651232
    Attrib c44t1_binarized    1.4936922827759382
    Attrib c45t1_binarized    -1.937538678062708
    Attrib c46t1_binarized    -0.09354698878441578
    Attrib c47t1_binarized    0.03175378736425848
    Attrib c48t1_binarized    0.5113862759656425
    Attrib c49t1_binarized    0.039241337464209616
    Attrib c50t1_binarized    2.7617341234647843
    Attrib c51t1_binarized    1.415906570696766
    Attrib c52t1_binarized    0.2770624504212362
    Attrib c53t1_binarized    0.27114140726289904
    Attrib c54t1_binarized    -0.6477057057475784
    Attrib c55t1_binarized    -1.1870968118814302
    Attrib c56t1_binarized    0.41000232355296123
    Attrib c57t1_binarized    -0.45220212553016237
    Attrib c58t1_binarized    -1.2313876919813933
    Attrib c59t1_binarized    -1.4719540310550439
    Attrib c60t1_binarized    -1.7348686420019785
    Attrib c61t1_binarized    0.2955384475372418
    Attrib c62t1_binarized    -2.625865193412657
    Attrib c63t1_binarized    0.26534612724232765
    Attrib c64t1_binarized    -1.2216184408641209
    Attrib c65t1_binarized    -0.4042367382476904
    Attrib c66t1_binarized    0.018120081877761998
    Attrib c67t1_binarized    -0.6262860614396087
    Attrib c68t1_binarized    0.38033718445379605
    Attrib c69t1_binarized    -0.44201350223163294
    Attrib c70t1_binarized    0.6242479116196366
    Attrib c71t1_binarized    -0.12236487455904974
    Attrib c72t1_binarized    -0.3573844307755796
    Attrib c73t1_binarized    0.6668727346190308
    Attrib c74t1_binarized    -0.7766384969798403
    Attrib c75t1_binarized    0.45455980428603115
    Attrib c76t1_binarized    -0.3311691761044428
    Attrib c77t1_binarized    0.26796337178538154
    Attrib c78t1_binarized    0.08529404963137559
    Attrib c79t1_binarized    0.6163800834824202
    Attrib c80t1_binarized    -0.5653896214948271
    Attrib c81t1_binarized    -0.19744272680879552
    Attrib c82t1_binarized    0.47480261696965764
    Attrib c83t1_binarized    -1.812398965746205
    Attrib c84t1_binarized    -3.209834139397992
    Attrib c85t1_binarized    -0.5543625110537894
    Attrib c86t1_binarized    -0.08784747256378721
    Attrib c87t1_binarized    1.3014546992083118
    Attrib c88t1_binarized    0.4319461157272129
    Attrib c89t1_binarized    -0.6813444419768827
    Attrib c90t1_binarized    -0.317128983420811
    Attrib c91t1_binarized    -3.0147166839762463
    Attrib c92t1_binarized    -1.3440944676441409
    Attrib c93t1_binarized    -0.175283026028032
    Attrib c94t1_binarized    0.398064450729033
    Attrib c95t1_binarized    -0.7835678623850596
    Attrib c96t1_binarized    0.16717713577843848
    Attrib c97t1_binarized    0.901700755414801
    Attrib c98t1_binarized    0.9691533565199278
    Attrib c99t1_binarized    1.1262526343515689
    Attrib c100t1_binarized    0.12487912045149853
    Attrib c101t1_binarized    -0.2269813125515586
    Attrib c102t1_binarized    -0.8433152833708836
    Attrib c103t1_binarized    1.973113526593747
    Attrib c104t1_binarized    -0.0350740011865297
    Attrib c105t1_binarized    0.6090143764249752
    Attrib c106t1_binarized    -0.5208092776088691
    Attrib c107t1_binarized    0.3113884250346461
    Attrib c108t1_binarized    0.3863323379150279
    Attrib c109t1_binarized    0.13772014303075145
    Attrib c110t1_binarized    0.06906589750308888
    Attrib c111t1_binarized    -0.11866113226811384
    Attrib c112t1_binarized    -0.8225382377929583
    Attrib c113t1_binarized    0.5950292007937775
    Attrib c114t1_binarized    -0.6996641262645379
    Attrib c115t1_binarized    0.685278126529982
    Attrib c116t1_binarized    -0.3724598970279424
    Attrib c117t1_binarized    1.1835469833772059
    Attrib c118t1_binarized    -0.21921015864560506
    Attrib c119t1_binarized    -0.04315736867029516
    Attrib c120t1_binarized    -1.476048344066934
    Attrib c121t1_binarized    0.3775608675428451
    Attrib c122t1_binarized    0.7597867554881266
    Attrib c123t1_binarized    -0.2656311319029843
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.5308764162112272
    Attrib c0t0_binarized    -1.1989384210269
    Attrib c1t0_binarized    3.705817947125737
    Attrib c2t0_binarized    -2.3027712163217227
    Attrib c3t0_binarized    -4.42942481426426
    Attrib c4t0_binarized    0.36159378620704713
    Attrib c5t0_binarized    -1.6554039442465158
    Attrib c6t0_binarized    -0.42215272380220076
    Attrib c7t0_binarized    -0.3534117842834122
    Attrib c8t0_binarized    -1.4899080710166879
    Attrib c9t0_binarized    -1.0950529814281684
    Attrib c10t0_binarized    -12.63598040698303
    Attrib c11t0_binarized    -1.3416293384345694
    Attrib c12t0_binarized    -0.6106520258184819
    Attrib c13t0_binarized    -0.6602220330375665
    Attrib c14t0_binarized    -1.9690223801639415
    Attrib c15t0_binarized    3.0106588737040627
    Attrib c16t0_binarized    -1.0985889620463554
    Attrib c17t0_binarized    -0.5672633490660144
    Attrib c18t0_binarized    0.799182940609136
    Attrib c19t0_binarized    -0.14572794229372638
    Attrib c20t0_binarized    -0.12038852458905067
    Attrib c21t0_binarized    -1.084266746186245
    Attrib c22t0_binarized    3.085932237647992
    Attrib c23t0_binarized    5.646384728751058
    Attrib c24t0_binarized    -2.1482828275627566
    Attrib c25t0_binarized    2.940175296604407
    Attrib c26t0_binarized    0.7832325147672904
    Attrib c27t0_binarized    2.0160818176709494
    Attrib c28t0_binarized    1.3580175959625667
    Attrib c29t0_binarized    -2.018641795446031
    Attrib c30t0_binarized    -1.1863965569589143
    Attrib c31t0_binarized    -1.0024382941276229
    Attrib c32t0_binarized    -0.6226865267640126
    Attrib c33t0_binarized    0.25776944835694166
    Attrib c34t0_binarized    5.06382217870534E-4
    Attrib c35t0_binarized    -0.3249459060643119
    Attrib c36t0_binarized    -0.47743379188900165
    Attrib c37t0_binarized    -0.7484336093343146
    Attrib c38t0_binarized    1.6667824196020198
    Attrib c39t0_binarized    1.2044877120420687
    Attrib c40t0_binarized    -2.2563636847534525
    Attrib c41t0_binarized    -1.1862331536421447
    Attrib c42t0_binarized    -1.063668469282849
    Attrib c43t0_binarized    1.6276617963871718
    Attrib c44t0_binarized    0.045120612470498034
    Attrib c45t0_binarized    -1.447771055794021
    Attrib c46t0_binarized    -0.13012440955639937
    Attrib c47t0_binarized    -2.059364579155936
    Attrib c48t0_binarized    -1.2174528262708333
    Attrib c49t0_binarized    0.5503174569367948
    Attrib c50t0_binarized    -5.781389084818982
    Attrib c51t0_binarized    -0.8744140243343828
    Attrib c52t0_binarized    -1.274255093970983
    Attrib c53t0_binarized    -0.599367334895572
    Attrib c54t0_binarized    -2.1727705601581127
    Attrib c55t0_binarized    -0.2641965729937711
    Attrib c56t0_binarized    -3.553542056445128
    Attrib c57t0_binarized    3.6452314731421014
    Attrib c58t0_binarized    2.9982574639527395
    Attrib c59t0_binarized    2.792297435718667
    Attrib c60t0_binarized    -3.205273510288096
    Attrib c61t0_binarized    -1.7063349428013903
    Attrib c62t0_binarized    2.232945076467988
    Attrib c63t0_binarized    -0.7937727242346129
    Attrib c64t0_binarized    3.1747452923720116
    Attrib c65t0_binarized    0.45773186299963725
    Attrib c66t0_binarized    -3.040530722967554
    Attrib c67t0_binarized    0.2822150174614923
    Attrib c68t0_binarized    -2.205273029724733
    Attrib c69t0_binarized    -1.3542321331650409
    Attrib c70t0_binarized    -3.2989700287758144
    Attrib c71t0_binarized    -1.0426655602458372
    Attrib c72t0_binarized    0.5538654165640271
    Attrib c73t0_binarized    -2.121336617749693
    Attrib c74t0_binarized    0.3893615627903924
    Attrib c75t0_binarized    0.09856740509985149
    Attrib c76t0_binarized    -1.4285536545335953
    Attrib c77t0_binarized    -1.4692741470064856
    Attrib c78t0_binarized    -1.0023073280710033
    Attrib c79t0_binarized    -1.3405722640408078
    Attrib c80t0_binarized    -3.3619972046977065
    Attrib c81t0_binarized    0.0862052284180567
    Attrib c82t0_binarized    -1.1845338184652816
    Attrib c83t0_binarized    0.9004358433602468
    Attrib c84t0_binarized    3.624610119502922
    Attrib c85t0_binarized    -0.6308480233264679
    Attrib c86t0_binarized    -0.11930234872648865
    Attrib c87t0_binarized    -2.33273682691034
    Attrib c88t0_binarized    -1.5516467423175642
    Attrib c89t0_binarized    -0.7834345537246717
    Attrib c90t0_binarized    -0.4088204780875389
    Attrib c91t0_binarized    15.856020593916792
    Attrib c92t0_binarized    -1.0078996224091588
    Attrib c93t0_binarized    -0.8854518568009508
    Attrib c94t0_binarized    -0.8707291808574504
    Attrib c95t0_binarized    0.6381740455139822
    Attrib c96t0_binarized    -0.6820193709213079
    Attrib c97t0_binarized    -2.387987171450081
    Attrib c98t0_binarized    -6.535332188753498
    Attrib c99t0_binarized    -1.9629150222419394
    Attrib c100t0_binarized    -2.3896608602158693
    Attrib c101t0_binarized    -1.3049630534220633
    Attrib c102t0_binarized    -1.0589447027106715
    Attrib c103t0_binarized    -1.167626661905755
    Attrib c104t0_binarized    0.0698164754392259
    Attrib c105t0_binarized    0.009486795606934962
    Attrib c106t0_binarized    -0.14303859782348144
    Attrib c107t0_binarized    -0.9036420051062385
    Attrib c108t0_binarized    -0.8354069278364212
    Attrib c109t0_binarized    -3.019338665034613
    Attrib c110t0_binarized    0.10041461309842889
    Attrib c111t0_binarized    -0.6419287815256994
    Attrib c112t0_binarized    1.1000647017824778
    Attrib c113t0_binarized    -1.0946589437326915
    Attrib c114t0_binarized    -0.12357885292053908
    Attrib c115t0_binarized    -2.492245764034582
    Attrib c116t0_binarized    1.3613669458577418
    Attrib c117t0_binarized    -2.0290183465119984
    Attrib c118t0_binarized    -0.82071711155854
    Attrib c119t0_binarized    -0.6133315010358185
    Attrib c120t0_binarized    4.986905191671618
    Attrib c121t0_binarized    0.4542901089183257
    Attrib c122t0_binarized    -1.2273829867590345
    Attrib c123t0_binarized    -0.4124540086279353
    Attrib c0t1_binarized    0.1659595647662702
    Attrib c1t1_binarized    -5.409367043805873
    Attrib c2t1_binarized    2.6699644014928787
    Attrib c3t1_binarized    2.6163894310111946
